#,,
# OntoWiki French language translation,,
# Encoding:  UTF-8,,
# Separator: ;,,
#,,
Back;,Dos;,
Submit;,Soumettez;,
Cancel;,Décommandez;,
Save Changes;,Changements d'économies ;,
Reset Form;,Remettez à zéro la forme ;,
Edit Instances;,Éditez les exemples ;,
Edit Properties;,Éditez les propriétés ;,
Add Property;,Ajoutez la propriété ;,
Rendered in %1$d microseconds using %2$d SPARQL queries.;,Rendu en micro-secondes de %1$d utilisant des questions de %2$d SPARQL. ;,
more;,plus ;,
,,
moments ago;,il y a des moments ;,
approx. 1 minute ago;,il y a approximativement 1 minute ;,
approx. %d minutes ago;,approximativement %d il y a des minutes ;,
approx. 1 hour ago;,il y a approximativement 1 heure ;,
approx. %d hours ago;,approximativement %d il y a des heures ;,
approx. %d days ago;,approximativement % il y a des jours J ;,
,,
# test,,
page1;,page1;,
page2;,page2 ;,
,,
,,
# Module,,
Search all Knowledge Bases;,Recherchez toutes les bases de connaissances ;,
Search Text;,Recherchez le texte ;,
Select Knowledge Bases;,Choisissez les bases de connaissances ;,
Create Knowledge Base;,Créez la base de connaissance ;,
Show Hidden Knowledge Bases;,Montrez les bases de connaissances cachées ;,
Hide Hidden Knowledge Bases;,Cachez les bases de connaissances cachées ;,
Languages (Tagged Literals);,Langues (coquilles étiquetées) ;,
none;,aucun ;,
Classes;,Classes ;,
Create Class;,Créez la classe ;,
Show Empty Classes;,Montrez les classes vides ;,
Hide Empty Classes;,Cachez les classes vides ;,
Show System Classes;,Montrez les classes de système ;,
Hide System Classes;,Cachez les classes de système ;,
Show Hidden Classes;,Montrez les classes cachées ;,
Hide Hidden Classes;,Cachez les classes cachées ;,
Most Popular | Most Active;,Le plus populaire | Plus Active ;,
Rec. Changes;,REC. Change ;,
Rec. Comments;,REC. Commente ;,
Login;,Ouverture ;,
No matches.;,Aucunes allumettes. ;,
Predicates;,Attributs ;,
Similar Instances;,Exemples semblables ;,
Instances Linking Here;,Exemples liant ici ;,
Usage as Property;,Utilisation comme propriété ;,
Not implemented yet.;,Non mis en application encore. ;,
Latest Changes;,Les plus défunts changements ;,
Latest Discussions;,Les plus défuntes discussions ;,
Comments,Commentaires,
Actions;,Actions ;,
There are no comments,Il n'y a aucune commentaire,
view all resources;,regardez toutes les ressources ;,
Search for Resources;,Recherchez les ressources ;,
Source;,Source ;,
by;,par ;,
Objects;,Objets ;,
Subjects;,Sujets ;,
,,
,,
# Komponenten,,
# TODO: sollten Komponenten ihre Ãœbersetzung selbst verwalten?,,
Properties;,Propriétés ;,
Instances;,Exemples ;,
Calendar;,Calendrier ;,
History;,Histoire ;,
Map;,Carte ;,
,,
# application menu,,
User;,Utilisateur ;,
Register New User;,Nouvel utilisateur de registre ;,
Preferences;,Préférences ;,
Logout;,Déconnexion ;,
View;,Vue ;,
Edit;,Éditez ;,
Extras;,Frais supplémentaires ;,
SPARQL Query Editor;,Rédacteur de question de SPARQL ;,
File Resource Manager;,Directeur de ressource de dossier ;,
News;,Nouvelles ;,
Clear Cache;,Cachette claire ;,
Help;,Aide ;,
Documentation;,Documentation ;,
Bug Report;,Rapport de bogue ;,
Version Info;,Information de version ;,
About;,Au sujet de ;,
,,
#Pager,,
First;,D'abord ;,
Previous;,Précédent ;,
Next;,Après ;,
Last;,Bout ;,
,,
